Takpe wnego dnian awęzł owejs tacji Marit
timaw środk owych Włosz echoc zekiw anona
pocią gktór yszed łzTur ynudo Rzymu Byłup
alnyl ipcow ydzie ńSłoń cejak toweW łosze
chgrz ałota kmocn ożelu dziem usiel ichow
aćsię wcień Naper onies tacyj nymby łopus
tobow szysc ypodr óżniu kryli sięwp oczek
alniT ylkoz awiad owcas tacji wysze dłprz
edbud ynekw łożył urzęd owącz apkęi zapią
łbluz ęmund uruna ostat niguz ikSły chaćj
użbył ogwiz dzbli żając egosi ępoci ąguZz
akępy drzew które rosły obokd worca wysun
ęłasi ębłys zcząc aelek trycz nalok omoty
wazan iąprz emkną łsznu rwago nówZa trzym
ałysi ęKied ydopo ciągu wsiad łokil kupas
ażeró wzawi adowc apodn iósłr ękęda jącsy
gnało djazd uWtej chwil izoba czyłż ezost
atnie gowag onuwy skocz yłjak iśpie sPoci
ągodj echał apies podbi egłdo zawia dowcy
izacz ąłsię łasić Potem pokiw ałogo nemir
ozejr załsi ędook ołaTu żprzy torze stała
pompa stacy jnaPi espod biegł dokam ienne
gozbi ornik anawo dęktó rysta łobok pompy
ijedn ymsus emwsk oczył nacem browi nęKol
ejarz patrz yłjak psiak chłep czewo dęwre
szcie obróc iłsię napię cieiw rócił dobiu
ra
