Ichbe ginne meine Gesch ichte mitei nemEr
lebni ssede rZeit woich etwaz ehnbi selfJ
ahrea ltwar undin dieLa teins chule unser
esStä dtche nsgin gViel dufte tmird aentg
egenu ndrüh rtmic hvoni nnenm itWeh undmi
twohl igemS chaue rnand unkle Gasse nundh
elleH äuser undTü rmeUh rschl ägeun dMens
cheng esich terSt ubenv ollWo hnlic hkeit
undwa rmemB ehage nStub envol lGehe imnis
undti eferG espen sterf urcht Esrie chtna
chwar merEn genac hKani nchen undDi enstm
ägden nachH ausmi tteln undge trock netem
ObstZ weiWe ltenl iefen dortd urche inand
ervon zweiP olenh erkam enTag undNa chtDi
eeine Weltw ardas Vater hausa bersi ewars
ogarn ochen gersi eumfa ßteei gentl ichnu
rmein eElte rnDie seWel twarm irgro ßente
ilswo hlbek annts iehie ßMutt erund Vater
siehi eßLie beund Stren geVor bildu ndSch
uleZu diese rWelt gehör temil derGl anzKl
arhei tundS auber keith ierwa rensa nftef
reund liche Reden gewas chene Hände reine
Kleid ergut eSitt endah eimHi erwur deder
Morge nchor alges ungen hierw urdeW eihna
chtge feier tIndi eserW eltga besge radeL
inien undWe gedie indie Zukun ftfüh rtene
sgabP flich tundS chuld schle chtes Gewis
senun dBeic hteVe rzeih ungun dgute Vorsä
tzeLi ebeun dVere hrung Bibel wortu ndWei
sheit Zudie serWe ltmuß teuns reZuk unftg
ehöre nsomu ßtesi eklar undre inlic hschö
nundg eordn etsei nDiea ndere Welti ndess
enbeg annsc honmi tteni nunsr emeig enenH
auseu ndwar völli gande rsroc hande rsspr
achan dersv erspr achun dford ertea ndres
Indie serzw eiten Weltg abesD ienst mägde
undHa ndwer ksbur schen Geist erges chich
tenun dSkan dalge rücht eesga bdaei nebun
teFlu tvonu ngehe urenl ocken denfu rchtb
arenr ätsel hafte nDing enSac henwi eSchl
achth ausun dGefä ngnis Betru nkene undke
ifend eWeib ergeb ärend eKühe gestü rzteP
ferde Erzäh lunge nvonE inbrü chenT otsch
lägen Selbs tmord enAll edies eschö nenun
dgrau enhaf tenwi ldenu ndgra usame nSach
engab esrin gsumi ndern ächst enGas seimn
ächst enHau sPoli zeidi eneru ndLan dstre
icher liefe nheru mBetr unken eschl ugeni
hreWe iberK näuel vonju ngenM ädche nquol
lenab endsa usFab riken alteF rauen konnt
enein enbez auber nundk rankm achen Räube
rwohn tenim WaldB rands tifte rwurd envon
Landj ägern gefan gen—ü beral lquol lundd
uftet edies ezwei tehef tigeW eltüb erall
nurni chtin unser nZimm ernwo Mutte rundV
aterw arenU nddas warse hrgut Eswar wunde
rbard aßesh ierbe iunsF riede nOrdn ungun
dRuhe gabPf licht undgu tesGe wisse nVerz
eihun gundL iebe— undwu nderb ardaß esauc
halle sdasa ndere gabal lesda sLaut eundG
relle Düste reund Gewal tsame demma ndoch
entfl iehen konnt eUndd asSel tsams tewar
wiedi ebeid enWel tenan einan dergr enzte
nwien ahsie beisa mmenw arenZ umBei spiel
unsre Diens tmagd Linaw ennsi eamAb endbe
iderA ndach tinde rWohn stube beide rTüre
saßun dmiti hrerh ellen Stimm edasL iedmi
tsang diege wasch enenH ändea ufdie glatt
gestr ichen eSchü rzege legtd annge hörte
siega nzzuV ateru ndMut terzu unsin sHell
eundR ichti geGle ichda raufi nderK ücheo
derim Holzs tallw ennsi emird ieGes chich
tevom Männl einoh neKop ferzä hlteo derwe
nnsie beimM etzge rimkl einen Laden mitde
nNach barwe ibern Strei thatt edann warsi
eeine andre gehör tezur ander nWelt warvo
nGehe imnis umgeb enUnd sowar esmit allem
ammei stenm itmir selbe rGewi ßichg ehört
ezurh ellen undri chtig enWel tichw armei
nerEl ternK indab erwoh inich Augeu ndOhr
richt eteüb erall warda sande redau ndich
lebte auchi mande rnobw ohles mirof tfrem
dundu nheim lichw arobw ohlma ndort regel
mäßig einsc hlech tesGe wisse nundA ngstb
ekamI chleb tesog arzuz eiten amall erlie
bsten inder verbo tenen Weltu ndoft wardi
eHeim kehri nsHel le—so notwe ndigu ndgut
siese inmoc hte—f astwi eeine Rückk ehrin
sweni gerSc hönei nsLan gweil igere undÖd
ereMa nchma lwußt eichm einZi elimL ebenw
arsow iemei nVate rundm eineM utter zuwer
denso hellu ndrei nsoüb erleg enund geord
netab erbis dahin warde rWegw eitbi sdahi
